ID,age
1,37.76024277
2,39.09398391
3,36.94440858
4,35.85939971
5,39.55048497
6,39.45457463
7,37.43329928
8,37.285982
9,38.1843776
10,35.67334484
11,35.67334484
12,37.25548042
13,36.77478485
14,38.44805485
15,36.05503866
16,37.11492904
17,38.4665235
18,35.67334484
19,38.57123689
20,40.34456459
21,35.67334484
22,39.19385567
23,39.00106289
24,36.3315833
25,36.20171039
26,35.11925626
27,37.4365726
28,40.45806677
29,39.52738417
30,39.40490781
31,37.73121491
32,38.79013645
33,41.79841348
34,38.16019708
35,36.74171758
36,36.21838721
37,40.68292156
38,41.14385933
39,38.84468328
40,41.07519343
41,37.42193729
42,39.02592049
43,38.44805485
44,39.56526335
45,35.67334484
46,37.41297796
47,35.67334484
48,37.2317905
49,39.35529317
50,35.67334484
51,35.67334484
52,35.67334484
53,36.88407423
54,35.11765929
55,36.17499398
56,39.76967683
57,36.91029739
58,37.12081061
59,35.67334484
60,35.67334484
61,36.56445122
62,39.91116907
63,35.83282961
64,38.36721282
65,36.93602814
66,39.95490791
67,37.80062103
68,35.46672309
69,38.87100273
70,37.50961208
71,40.22470729
72,35.97612715
73,36.73362216
74,35.24579136
75,38.22557575
76,38.61953027
77,39.96833716
78,38.75975622
79,36.58495906
80,36.00224303
81,36.80422227
82,35.96054402
83,39.35450145
84,38.55968094
85,36.6722502
86,35.67334484
87,38.02952185
88,39.189281
89,39.48568164
90,40.22321705
91,36.98625007
92,36.27431043
93,36.32898115
94,38.70136925
95,36.2008051
96,35.52577941
97,39.47195262
98,36.6798155
99,40.32072254
100,38.73812137
101,41.1794879
102,36.02019393
103,40.32906659
104,35.67334484
105,39.61621861
106,35.67334484
107,35.67334484
108,37.57138182
109,35.67334484
110,36.62532732
111,39.47062728
112,37.53631481
113,37.13720561
114,38.79181867
115,35.67334484
116,37.41821571
117,36.38360592
118,41.06187184
119,35.57370172
120,38.78797412
121,38.72503684
122,35.83504022
123,35.67334484
124,35.75607381
125,35.7737838
126,37.44360491
127,37.93000769
128,37.88564766
129,37.06960386
130,36.68455638
131,37.55689475
132,40.08302468
133,37.36272696
134,37.62587348
135,37.25478368
136,34.64504551
137,37.98189722
138,39.18905574
139,41.89313127
140,41.99477552
141,37.88782571
142,36.887785
143,38.66026055
144,39.36262048
145,41.00809084
146,40.16459742
147,39.42794066
148,38.44805485
149,37.36410455
150,38.34342526
151,40.79471695
152,41.15240081
153,40.24545811
154,38.06863335
155,38.48746433
156,35.67334484
157,38.1962113
158,35.14276125
159,41.43731223
160,38.475227
161,40.48431433
162,42.70253482
163,39.2441896
164,33.91226505
165,36.55888722
166,37.64695586
167,37.87758826
168,35.67334484
169,35.04506965
170,36.32845165
171,42.3020652
172,38.99589104
173,40.18324785
174,35.67334484
175,38.13142883
176,40.73669095
177,37.75472367
178,39.73460152
179,38.27973533
180,38.47625602
181,38.48424131
182,35.67334484
183,38.03829076
184,37.38588842
185,37.23590855
186,39.91878214
187,39.82295216
188,39.24711416
189,35.57269646
190,40.68768759
191,35.67334484
192,37.95844043
193,38.9340771
194,38.06955509
195,37.85638945
196,36.15081355
197,38.87963811
198,39.4581819
199,35.79257505
200,37.18626954
201,40.9723857
202,39.21923227
203,37.84417678
204,39.07365935
205,35.67334484
206,36.78280588
207,39.71323649
208,39.76897034
209,37.33114193
210,35.83916672
211,36.49077741
